,nbSyll,pron,origin,warning,remarques,POS,lineId,pageId,motVedette,pronSampa,ipa
208,1,air,,,,n.,45.0,23,air,E r\,É›É¹
209,2,aiÊ¹ry,,,pas de {POS} indiquÃ©e dans le dictionnaire.,,47.0,23,airy,E r\ i:,É›É¹iË
210,4,ÄƒlÄƒbÄƒÊ¹Å¿t_e_r,,,,n.,48.0,23,alabaster,{ l @ b { s t 3:r,Ã¦lÉ™bÃ¦stÉœ:r
211,4,alÄƒÊ¹crÄ­ty,,,,n.,49.0,23,alacrity,@ l { k r\ @ 4 i:,É™lÃ¦kÉ¹É™É¾iË
212,2,alÄƒÊ¹rm,F.,,,n.,51.0,23,alarm,@ l A r\ m,É™lÉ‘É¹m
213,3,ÄƒÊ¹lbÄ­on,L.,,,n.,53.0,23,albion,{ l b i: @ n,Ã¦lbiËÉ™n
214,2,ÄƒÊ¹lcÅve,F.,,,n.,60.0,23,alcove,{ l k @U v,Ã¦lkoÊŠv
215,2,ÄƒÊ¹ld_e_r,,,,n.,61.0,23,alder,O: l d 3:r,OËldÉœ:r
216,3,ÄƒÊ¹ldÄ•rmÄƒn,,,,n.,62.0,23,alderman,O: l d 3:r m @ n,OËldÉœ:rmÉ™n
217,1,Äle,,,,n.,63.0,23,ale,eI l,?l
218,4,alexÄƒÊ¹ndrÄ­ne,,,,n.,69.0,23,alexandrine,{ l @ g z { n d r\ i: n,Ã¦lÉ™gzÃ¦ndÉ¹iËn
219,3,ÄƒÊ¹lgÄ•brÄ,,,,n.,71.0,23,algebra,{ l dZ @ b r\ @,Ã¦l?É™bÉ¹É™
220,3,ÄƒÊ¹lgorÄ­thm,,,,n.,73.0,23,algorithm,{ l g 3:r I D @ m,Ã¦lgÉœ:rÉªÃ°É™m
221,3,ÄƒÊ¹lÄ­as,L.,,,p.,3.0,24,alias,eI l i: @ s,?liËÉ™s
222,3,ÄƒÊ¹lÄ­en,L.,,,n.,4.0,24,alien,eI l i: @ n,?liËÉ™n
223,4,ÄƒÊ¹lÄ­enÄte,,,,v.,5.0,24,alienate,eI l j @ n eI t,?ljÉ™n?t
224,6,ÄƒlÄ­enÄÊ¹tion,,,,n.,6.0,24,alienation,eI l i: @ n eI S @ n,?liËÉ™n?ÊƒÉ™n
225,5,ÄƒlÄ­mÄ•Ê¹ntary,,,,a.,8.0,24,alimentary,{ l @ m E n t 3:r i:,Ã¦lÉ™mÉ›ntÉœ:riË
226,4,ÄƒÊ¹lÄ­mÅny,,,,n.,9.0,24,alimony,{ l @ m @U n i:,Ã¦lÉ™moÊŠniË
227,3,ÄƒÊ¹lkÄƒhÄ•Å¿t,,,,n.,13.0,24,alkahest,{ l k @ h E s t,Ã¦lkÉ™hÉ›st
228,2,ÄƒllaÊ¹y,F.,,,n.,15.0,24,allay,@ l eI,É™l?
229,5,ÄƒllÄ“gÄÊ¹tion,L.,,,n.,17.0,24,allegation,{ l @ g eI S @ n,Ã¦lÉ™g?ÊƒÉ™n
230,4,ÄƒllÄ•Ê¹gÄ­_a_nce,L.,,,n.,18.0,24,allegiance,@ l i: dZ @ n s,É™liË?É™ns
231,5,ÄƒllÄ“gÅÊ¹rical,G.,,,a.,19.0,24,allegorical,{ l @ g O: r\ @ k @ l,Ã¦lÉ™gOËÉ¹É™kÉ™l
232,4,ÄƒÊ¹llÄ•gÅry,G.,,,n.,21.0,24,allegory,{ l @ g O: r\ i:,Ã¦lÉ™gOËÉ¹iË
233,3,ÄƒllÄ“Ê¹gro,,,,n.,22.0,24,allegro,@ l E g r\ @U,É™lÉ›gÉ¹oÊŠ
234,4,ÄƒllÄ•Ê¹vÄ­Äte,L.,,,v.,23.0,24,alleviate,@ l i: v i: eI t,É™liËviË?t
235,2,ÄƒÊ¹lley,F.,,,n.,24.0,24,alley,{ l i:,Ã¦liË
236,3,ÄƒllÄ«Ê¹ance,F.,,,n.,25.0,24,alliance,@ l aI @ n s,É™l?É™ns
237,2,ÄƒllÄ«Ê¹_e_s,F.,,,n.,26.0,24,allies,{ l aI z,Ã¦l?z
238,4,ÄƒllÄ­gÄÊ¹tor,,,,n.,28.0,24,alligator,{ l @ g eI 4 3:r,Ã¦lÉ™g?É¾Éœ:r
239,2,allÅÊ¹t,,,,v.,31.0,24,allot,@ l A t,É™lÉ‘t
240,2,allÈ¯áº‡,F.,nbSyll>1 et pas d'accent tonic,,v.,32.0,24,allow,@ l aU,É™l?
241,3,allÈ¯áº‡Äƒnce,,nbSyll>1 et pas d'accent tonic,,n.,33.0,24,allowance,@ l aU @ n s,É™l?É™ns
242,2,allÅ«Ê¹de,L.,,,v.,34.0,24,allude,@ l u d,É™lud
243,2,ÄƒÊ¹llÅ­m,,,,n.,35.0,24,allum,{ l @ m,Ã¦lÉ™m
244,2,allÅ«re,,nbSyll>1 et pas d'accent tonic,,v.,37.0,24,allure,@ l U r\,É™lÊŠÉ¹
245,4,allÅ«Ê¹Å¿ion,L.,,,n.,39.0,24,allusion,@ l u Z @ n,É™luÊ’É™n
246,3,ÄƒÊ¹lmÄƒnÄƒc,,,,n.,40.0,24,almanac,O: l m @ n { k,OËlmÉ™nÃ¦k
247,2,ÄƒÊ¹lmÅnd,,,,n.,41.0,24,almond,A m @ n d,É‘mÉ™nd
248,1,alms,,,,n.,43.0,24,alms,A l m z,É‘lmz
249,2,alÅÊ¹ft,,,,p.,45.0,24,aloft,@ l O: f t,É™lOËft
250,2,alooÊ¹f,,,,p.,46.0,24,aloof,@ l u f,É™luf
251,3,ÄƒÊ¹lphÄƒbÄ•t,G.,,,n.,49.0,24,alphabet,{ l f @ b E t,Ã¦lfÉ™bÉ›t
252,5,alphÄƒbÄ•Ê¹tÄ­cal,G.,,,a.,50.0,24,alphabetical,{ l f @ b E 4 i k @ l,Ã¦lfÉ™bÉ›É¾ikÉ™l
253,2,aÊ¹lt_a_r,,,,n.,51.0,24,altar,O: l t 3:r,OËltÉœ:r
254,2,aÊ¹lt_e_r,L.,,,v.,52.0,24,alter,O: l t 3:r,OËltÉœ:r
255,5,alteË˜rÄÊ¹tion,L.,,,n.,53.0,24,alteration,O: l t 3:r eI S @ n,OËltÉœ:r?ÊƒÉ™n
256,5,alteË˜rcÄÊ¹tion,L.,,,n.,55.0,24,altercation,A l t 3:r k eI S @ n,É‘ltÉœ:rk?ÊƒÉ™n
257,3,alteË˜Ê¹rnÄte,L.,,,a.,56.0,24,alternate,O: l t 3:r n @ t,OËltÉœ:rnÉ™t
258,5,alteË˜rnÄÊ¹tion,L.,,,n.,57.0,24,alternation,O: l t 3:r n eI S @ n,OËltÉœ:rn?ÊƒÉ™n
259,3,alteÊ¹rnative,,,,n.,58.0,24,alternative,O: l t 3:r n @ 4 i v,OËltÉœ:rnÉ™É¾iv
260,5,altÄ•Ê¹rnÄƒtÄ­vely,,,,p.,59.0,24,alternatively,O: l t 3:r n @ 4 i v l i:,OËltÉœ:rnÉ™É¾ivliË
261,3,aÊ¹ltÄ­tude,L.,,,n.,61.0,24,altitude,{ l t @ t u d,Ã¦ltÉ™tud
262,2,aÊ¹ltÅ­s,,,,n.,62.0,24,altus,{ l t @ s,Ã¦ltÉ™s
263,2,ÄƒÊ¹lum,G.,,,n.,64.0,24,alum,{ l @ m,Ã¦lÉ™m
264,4,amÄƒÊ¹lgÄƒmÄte,,,,v.,66.0,24,amalgamate,@ m { l g @ m eI t,É™mÃ¦lgÉ™m?t
265,6,amÄƒlgÄƒmaÊ¹tion,,,,n.,67.0,24,amalgamation,@ m { l g @ m eI S @ n,É™mÃ¦lgÉ™m?ÊƒÉ™n
266,2,amÄƒÊ¹Å¿s,F.,,,v.,69.0,24,amass,@ m { s,É™mÃ¦s
267,2,amÄÊ¹ze,,,,v.,71.0,24,amaze,@ m eI z,É™m?z
268,3,aÊ¹mÄƒzons,G.,,,n.,72.0,24,amazons,{ m @ z A n z,Ã¦mÉ™zÉ‘nz
269,4,ÄƒmbÄƒÊ¹Å¿Å¿Äƒdor,F.,,,n.,3.0,25,ambassador,{ m b { s @ 4 3:r,Ã¦mbÃ¦sÉ™É¾Éœ:r
270,4,ambÄƒÊ¹Å¿Å¿adreÅ¿s,,,,n.,4.0,25,ambassadress,{ m b { s @ d r\ @ s,Ã¦mbÃ¦sÉ™dÉ¹É™s
271,2,ÄƒÊ¹mb_e_r,,,,n.,5.0,25,amber,{ m b 3:r,Ã¦mbÉœ:r
272,4,ÄƒmbÄ­dÄ•Ê¹xtr_o_us,L.,,,a.,8.0,25,ambidextrous,{ m b @ d E k s t r\ @ s,Ã¦mbÉ™dÉ›kstÉ¹É™s
273,3,ÄƒÊ¹mbÄ­Ä•nt,L.,,,a.,9.0,25,ambient,{ m b i: @ n t,Ã¦mbiËÉ™nt
274,5,ambÄ­gÅ«Ê¹Ä­ty,L.,,,n.,11.0,25,ambiguity,{ m b i g j u @ 4 i:,Ã¦mbigjuÉ™É¾iË
275,4,ambÄ­Ê¹gu_o_us,L.,,,a.,12.0,25,ambiguous,{ m b I g j u @ s,Ã¦mbÉªgjuÉ™s
276,4,ÄƒmbÄ­Ê¹tion,L.,,,n.,14.0,25,ambition,{ m b I S @ n,Ã¦mbÉªÊƒÉ™n
277,4,ÄƒmbÄ­Ê¹ti_o_us,,,,a.,15.0,25,ambitious,{ m b I S @ s,Ã¦mbÉªÊƒÉ™s
278,2,ÄƒÊ¹mble,F.,,,v.,16.0,25,amble,{ m b @ l,Ã¦mbÉ™l
279,4,ÄƒmbrÅÊ¹sÄ­Ä,G.,,,n.,19.0,25,ambrosia,{ m b r\ @U Z @,Ã¦mbÉ¹oÊŠÊ’É™
280,4,ambrÅÊ¹sÄ­al,,,,a.,20.0,25,ambrosial,{ m b r\ @U Z @ l,Ã¦mbÉ¹oÊŠÊ’É™l
281,2,ÄÊ¹meË˜n,,,,p.,24.0,25,amen,eI m E n,?mÉ›n
282,4,amÄ“Ê¹nable,F.,,,a.,25.0,25,amenable,@ m E n @ b @ l,É™mÉ›nÉ™bÉ™l
283,2,ameË˜Ê¹nd,L.,,,v.,26.0,25,amend,@ m E n d,É™mÉ›nd
284,3,ameË˜Ê¹ndment,,,,n.,27.0,25,amendment,@ m E n d m @ n t,É™mÉ›ndmÉ™nt
285,2,ameË˜Ê¹nds,,,,n.,28.0,25,amends,@ m E n d z,É™mÉ›ndz
286,4,amÄ“Ê¹nÄ­ty,L.,,,n.,29.0,25,amenity,@ m E n @ 4 i:,É™mÉ›nÉ™É¾iË
287,4,ÄƒmÄ•Ê¹rÄ­cÄ,,,,n.,32.0,25,america,@ m E r\ @ k @,É™mÉ›É¹É™kÉ™
288,3,ÄƒÊ¹mÄ•thyÅ¿t,G.,,,n.,34.0,25,amethyst,{ m i T i s t,Ã¦miÎ¸ist
289,4,ÄƒÊ¹mÄ­able,L.,,,a.,36.0,25,amiable,eI m i: @ b @ l,?miËÉ™bÉ™l
290,4,ÄƒÊ¹mÄ­cable,L.,,,a.,39.0,25,amicable,{ m i k @ b @ l,Ã¦mikÉ™bÉ™l
291,3,ÄÊ¹mÄ­ty,L.,,,n.,40.0,25,amity,{ m i 4 i:,Ã¦miÉ¾iË
292,2,ÄƒÊ¹mmon,,,,n.,42.0,25,ammon,{ m @ n,Ã¦mÉ™n
293,5,ÄƒmmÅ­nÄ­Ê¹tion,F.,,,n.,43.0,25,ammunition,{ m j @ n I S @ n,Ã¦mjÉ™nÉªÊƒÉ™n
294,3,ÄƒÊ¹mnÄ•Å¿ty,G.,,,n.,44.0,25,amnesty,{ m n @ s t i:,Ã¦mnÉ™stiË
295,4,ÄƒmÅrÅÊ¹Å¿o,L.,,,n.,45.0,25,amoroso,A m O: r\ @U s @U,É‘mOËÉ¹oÊŠsoÊŠ
296,3,ÄƒÊ¹mÅr_o_us,L.,,,a.,46.0,25,amorous,{ m 3:r @ s,Ã¦mÉœ:rÉ™s
297,4,ÄƒmphÄ­Ê¹bÄ­_o_us,G.,,,a.,51.0,25,amphibious,{ m f I b i: @ s,Ã¦mfÉªbiËÉ™s
298,5,amphÄ­theÊ¹atre,G.,,,n.,55.0,25,amphitheatre,{ m p @ T i: @ 4 3:r,Ã¦mpÉ™Î¸iËÉ™É¾Éœ:r
299,2,ÄƒÊ¹mple,L.,,,a.,56.0,25,ample,{ m p @ l,Ã¦mpÉ™l
300,6,amplÄ­fÄ­cÄÊ¹tion,,,,n.,57.0,25,amplification,{ m p l @ f @ k eI S @ n,Ã¦mplÉ™fÉ™k?ÊƒÉ™n
301,3,ÄƒÊ¹mplÄ­fy,L.,,,v.,58.0,25,amplify,{ m p l @ f aI,Ã¦mplÉ™f?
302,3,ÄƒÊ¹mplÄ­tÅ«de,L.,,,n.,59.0,25,amplitude,{ m p l @ t u d,Ã¦mplÉ™tud
303,5,ampÅ«tÄÊ¹tion,L.,,,n.,60.0,25,amputation,{ m p j @ t eI S @ n,Ã¦mpjÉ™t?ÊƒÉ™n
304,3,ÄƒÊ¹mÅ«let,L.,,,n.,61.0,25,amulet,{ m j @ l @ t,Ã¦mjÉ™lÉ™t
305,2,amÅ«Ê¹Å¿e,F.,,,v.,62.0,25,amuse,@ m j u z,É™mjuz
306,3,amÅ«Ê¹Å¿ement,,,,n.,63.0,25,amusement,@ m j u z m @ n t,É™mjuzmÉ™nt
307,2,ÄƒÊ¹nÄ,G.,,,n.,65.0,25,ana,A n @,É‘nÉ™
308,4,anÄƒÊ¹c_h_rÅniÅ¿m,G.,,,n.,70.0,25,anachronism,@ n { k r\ @ n I z @ m,É™nÃ¦kÉ¹É™nÉªzÉ™m
309,3,ÄƒÊ¹nÄƒgrÄƒm,G.,,,n.,72.0,25,anagram,{ n @ g r\ { m,Ã¦nÉ™gÉ¹Ã¦m
310,4,ÄƒnÄƒÊ¹lÅgy,G.,,,n.,4.0,26,analogy,@ n { l @ dZ i:,É™nÃ¦lÉ™?iË
311,3,ÄƒÊ¹nÄƒrchy,G.,,,n.,8.0,26,anarchy,{ n 3:r k i:,Ã¦nÉœ:rkiË
312,4,ÄƒnÄƒÊ¹thÄ•mÄ,G.,,,n.,11.0,26,anathema,@ n { T @ m @,É™nÃ¦Î¸É™mÉ™
313,5,ÄƒnÄƒtÅÊ¹mÄ­cal,,,,a.,14.0,26,anatomical,{ n @ t A m @ k @ l,Ã¦nÉ™tÉ‘mÉ™kÉ™l
314,4,ÄƒnÄƒÊ¹tÅmiÅ¿t,,,,n.,15.0,26,anatomist,@ n { 4 @ m @ s t,É™nÃ¦É¾É™mÉ™st
315,4,ÄƒnÄƒÊ¹tÅmy,G.,,,n.,16.0,26,anatomy,@ n { 4 @ m i:,É™nÃ¦É¾É™miË
316,3,ÄƒÊ¹ncÄ•Å¿tors,L.,,,n.,17.0,26,ancestors,{ n s E s t 3:r z,Ã¦nsÉ›stÉœ:rz
317,2,ÄƒÊ¹nc_h_or,L.,,,n.,18.0,26,anchor,{ N k 3:r,Ã¦Å‹kÉœ:r
318,3,ÄƒÊ¹nc_h_Årage,,,,n.,19.0,26,anchorage,{ N k 3:r @ dZ,Ã¦Å‹kÉœ:rÉ™?
319,3,ÄƒÊ¹nchÅvy,,,,n.,21.0,26,anchovy,{ n tS @U v i:,Ã¦n?oÊŠviË
320,3,ÄƒÊ¹ncÄ­ent,F.,,,a.,23.0,26,ancient,eI n tS @ n t,?n?É™nt
321,4,ÄƒÊ¹ncÄ­ently,,,,p.,24.0,26,anciently,eI n tS @ n t l i:,?n?É™ntliË
322,2,ÄƒndÄƒÊ¹nte,,,,n.,26.0,26,andante,A n d A n t eI,É‘ndÉ‘nt?
323,3,aneË˜Ê¹cdÅtes,G.,,,n.,27.0,26,anecdotes,{ n @ k d @U t s,Ã¦nÉ™kdoÊŠts
324,2,ÄƒÊ¹ngel,G.,,,n.,29.0,26,angel,eI n dZ @ l,?n?É™l
325,4,ÄƒngÄ•Ê¹lÄ­cÄ,,,,n.,30.0,26,angelica,{ n dZ E l i k @,Ã¦n?É›likÉ™
326,2,ÄƒÊ¹nger,,,,n.,32.0,26,anger,{ N g 3:r,Ã¦Å‹gÉœ:r
327,2,ÄƒÊ¹ngÄ«,,,,n.,33.0,26,angi,{ n dZ i:,Ã¦n?iË
328,3,angÄ«Ê¹nÄ,L.,,,n.,34.0,26,angina,{ n dZ aI n @,Ã¦n??nÉ™
329,2,ÄƒÊ¹ngle,L.,,,n.,35.0,26,angle,{ N g @ l,Ã¦Å‹gÉ™l
330,2,ÄƒÊ¹nguÄ­Å¿h,L.,,,n.,39.0,26,anguish,{ N g w i S,Ã¦Å‹gwiÊƒ
331,3,ÄƒÊ¹ngÅ­lar,L.,,,a.,40.0,26,angular,{ N g j @ l 3:r,Ã¦Å‹gjÉ™lÉœ:r
332,3,ÄƒÊ¹nÄ­mal,L.,,,n.,44.0,26,animal,{ n @ m @ l,Ã¦nÉ™mÉ™l
333,3,ÄƒÊ¹nÄ­mÄte,L.,,,v.,46.0,26,animate,{ n @ m @ t,Ã¦nÉ™mÉ™t
334,4,ÄƒÊ¹nÄ­mÄted,,,,a.,47.0,26,animated,{ n @ m eI 4 @ d,Ã¦nÉ™m?É¾É™d
335,5,ÄƒnÄ­mÅÊ¹Å¿ity,L.,,,n.,48.0,26,animosity,{ n @ m A s @ 4 i:,Ã¦nÉ™mÉ‘sÉ™É¾iË
336,2,ÄƒÊ¹nnÄƒls,L.,,,n.,50.0,26,annals,{ n @ l z,Ã¦nÉ™lz
337,3,ÄƒnnealÊ¹ing,,,,n.,52.0,26,annealing,@ n i: l i N,É™niËliÅ‹
338,2,ÄƒnnÄ•Ê¹x,L.,,,v.,53.0,26,annex,{ n E k s,Ã¦nÉ›ks
339,4,ÄƒnnÄ«Ê¹hÄ­lÄte,L.,,,v.,54.0,26,annihilate,@ n aI @ l eI t,É™n?É™l?t
340,6,annihÄ­lÄÊ¹tion,,,,n.,55.0,26,annihilation,@ n aI @ l eI S @ n,É™n?É™l?ÊƒÉ™n
341,5,ÄƒnnÄ­vÄ•Ê¹rÅ¿Äƒry,L.,,,n.,56.0,26,anniversary,{ n @ v 3:r s 3:r i:,Ã¦nÉ™vÉœ:rsÉœ:riË
342,5,annÅtÄÊ¹tion,L.,,,n.,57.0,26,annotation,{ n @ t eI S @ n,Ã¦nÉ™t?ÊƒÉ™n
343,2,ÄƒnnÐ¾Ê¹Ñƒ,F.,,,v.,58.0,26,annoy,@ n OI,É™n?
344,3,ÄƒnnoÊ¹yÄƒnce,F.,,,n.,59.0,26,annoyance,@ n OI @ n s,É™n?É™ns
345,3,ÄƒÊ¹nnÅ«al,L.,,,a.,60.0,26,annual,{ n j u @ l,Ã¦njuÉ™l
346,4,annÅ«Ê¹Ä­ty,L.,,,n.,61.0,26,annuity,@ n u @ 4 i:,É™nuÉ™É¾iË
347,2,ÄƒnnuÊ¹l,F.,,,v.,62.0,26,annul,{ n @ l,Ã¦nÉ™l
348,3,ÄƒÊ¹nnÅ«lar,L.,,,a.,63.0,26,annular,{ n j @ l 3:r,Ã¦njÉ™lÉœ:r
349,2,ÄƒnoiÊ¹nt,,,,v.,66.0,26,anoint,@ n OI n t,É™n?nt
350,4,anÅÊ¹mÄƒlous,G.,,,a.,68.0,26,anomalous,@ n A m @ l @ s,É™nÉ‘mÉ™lÉ™s
351,4,ÄƒnÅÊ¹mÄƒly,G.,,,n.,69.0,26,anomaly,@ n A m @ l i:,É™nÉ‘mÉ™liË
352,2,ÄƒÊ¹nÅ¿_w_Ä•r,,,,v.,72.0,26,answer,{ n s 3:r,Ã¦nsÉœ:r
353,1,ant,,,,n.,73.0,26,ant,{ n t,Ã¦nt
354,4,ÄƒntÄƒÊ¹gÅniÅ¿t,G.,,,n.,2.0,27,antagonist,{ n t { g @ n @ s t,Ã¦ntÃ¦gÉ™nÉ™st
355,3,ÄƒntÄƒÊ¹rctic,G.,,,n.,3.0,27,antarctic,{ n t A r\ k t i k,Ã¦ntÉ‘É¹ktik
356,4,ÄƒntÄ•cÄ“Ê¹dent,L.,,,n.,5.0,27,antecedent,{ n t E s @ d @ n t,Ã¦ntÉ›sÉ™dÉ™nt
357,6,anteË˜meË˜rÄ­Ê¹dÄ­an,L.,,,n.,9.0,27,antemeridian,{ n t @ m E r\ I 4 i: @ n,Ã¦ntÉ™mÉ›É¹ÉªÉ¾iËÉ™n
358,4,ÄƒntÄ•Ê¹rior,L.,,,n.,13.0,27,anterior,{ n t I r\ i: 3:r,Ã¦ntÉªÉ¹iËÉœ:r
359,2,ÄƒÊ¹nthem,G.,,,n.,14.0,27,anthem,{ n T @ m,Ã¦nÎ¸É™m
360,5,antÄ­Ê¹cÄ­pÄte,L.,,,v.,22.0,27,anticipate,{ n t I s @ p eI t,Ã¦ntÉªsÉ™p?t
361,2,ÄƒÊ¹ntic,F.,,,n.,23.0,27,antic,{ n t i k,Ã¦ntik
362,3,ÄƒÊ¹ntÄ­dote,G.,,,n.,24.0,27,antidote,{ n t i d @U t,Ã¦ntidoÊŠt
363,4,antÄ­Ê¹pÄƒthy,G.,,,n.,31.0,27,antipathy,{ n t I p @ T i:,Ã¦ntÉªpÉ™Î¸iË
364,3,ÄƒnÊ¹tÄ­quÄte,L.,,,v.,36.0,27,antiquate,{ n t @ k w eI t,Ã¦ntÉ™kw?t
365,2,ÄƒÊ¹ntÄ­q_ue_,L.,,,a.,37.0,27,antique,{ n t i: k,Ã¦ntiËk
366,4,antÄ­Ê¹quÄ­ty,L.,,,n.,38.0,27,antiquity,{ n t I k w @ 4 i:,Ã¦ntÉªkwÉ™É¾iË
367,4,antÄ­Ê¹theË˜Å¿is,G.,,,n.,41.0,27,antithesis,{ n t I T @ s @ s,Ã¦ntÉªÎ¸É™sÉ™s
368,2,ÄƒÊ¹ntlers,,,,n.,45.0,27,antlers,{ n t l 3:r z,Ã¦ntlÉœ:rz
369,4,ÄƒnxÄ«Ê¹Ä•ty,L.,,,n.,46.0,27,anxiety,{ N z aI @ 4 i:,Ã¦Å‹z?É™É¾iË
370,3,ÄƒÊ¹nxÄ­_o_us,,,,a.,47.0,27,anxious,{ N k S @ s,Ã¦Å‹kÊƒÉ™s
371,2,ÄƒÊ¹pÄce,,,,p.,48.0,27,apace,@ p eI s,É™p?s
372,2,aparÊ¹t,,,,p.,49.0,27,apart,@ p A r\ t,É™pÉ‘É¹t
373,3,apÄƒÊ¹rtment,,,,n.,50.0,27,apartment,@ p A r\ t m @ n t,É™pÉ‘É¹tmÉ™nt
374,3,ÄƒÊ¹pÄƒthy,G.,,,n.,51.0,27,apathy,{ p @ T i:,Ã¦pÉ™Î¸iË
375,1,Äpe,,,,n.,52.0,27,ape,eI p,?p
376,3,ÄƒÊ¹pÄ•rtÅ«re,L.,,,n.,54.0,27,aperture,{ p 3:r tS 3:r,Ã¦pÉœ:r?Éœ:r
377,2,ÄƒÊ¹pex,L.,,,n.,55.0,27,apex,eI p E k s,?pÉ›ks
378,3,ÄƒÊ¹phÅriÅ¿m,G.,,pas de {POS} indiquÃ©e dans le dictionnaire.,,57.0,27,aphorism,{ f 3:r I z @ m,Ã¦fÉœ:rÉªzÉ™m
379,4,apÅÊ¹calypÅ¿e,G.,,,n.,58.0,27,apocalypse,@ p A k @ l I p s,É™pÉ‘kÉ™lÉªps
380,3,apÅÊ¹llo,,,,n.,61.0,27,apollo,@ p A l @U,É™pÉ‘loÊŠ
381,4,apÅÊ¹logÄ«ze,G.,,,v.,63.0,27,apologize,@ p A l @ dZ aI z,É™pÉ‘lÉ™??z
382,4,apÅÊ¹lÅgy,G.,,,n.,65.0,27,apology,@ p A l @ dZ i:,É™pÉ‘lÉ™?iË
383,4,ÄƒÊ¹pÅplÄ•xy,G.,,,n.,67.0,27,apoplexy,{ p @ p l E k s i:,Ã¦pÉ™plÉ›ksiË
384,3,apÅÊ¹Å¿tle,G.,,,n.,72.0,27,apostle,@ p A s @ l,É™pÉ‘sÉ™l
385,4,apÅÊ¹Å¿trÅphÃ¨,G.,,,n.,73.0,27,apostrophe,@ p A s t r\ @ f i:,É™pÉ‘stÉ¹É™fiË
386,5,apÅÊ¹thÄ•cary,G.,,,n.,2.0,28,apothecary,@ p A T @ k E r\ i:,É™pÉ‘Î¸É™kÉ›É¹iË
387,5,ÄƒpÅthÄ“Ê¹ÅÅ¿is,G.,,,n.,3.0,28,apotheosis,@ p A T i: @U s @ s,É™pÉ‘Î¸iËoÊŠsÉ™s
388,4,ÄƒppÄƒrÄÊ¹tus,L.,,,n.,5.0,28,apparatus,{ p 3:r { 4 @ s,Ã¦pÉœ:rÃ¦É¾É™s
389,3,ÄƒppÄƒÊ¹rel,F.,,,n.,6.0,28,apparel,@ p { r\ @ l,É™pÃ¦É¹É™l
390,3,ÄƒppÄÊ¹rent,L.,,,a.,7.0,28,apparent,@ p E r\ @ n t,É™pÉ›É¹É™nt
391,5,ÄƒppÄƒrÄ­Ê¹tion,L.,,,n.,8.0,28,apparition,{ p 3:r I S @ n,Ã¦pÉœ:rÉªÊƒÉ™n
392,2,ÄƒppeaÊ¹l,L.,,,v.,10.0,28,appeal,@ p i: l,É™piËl
393,2,ÄƒppeaÊ¹r,L.,,,v.,11.0,28,appear,@ p I r\,É™pÉªÉ¹
394,3,ÄƒppeaÊ¹rÄƒnce,,,,n.,12.0,28,appearance,@ p I r\ @ n s,É™pÉªÉ¹É™ns
395,2,ÄƒppeaÊ¹Å¿e,F.,,,v.,13.0,28,appease,@ p i: z,É™piËz
396,5,ÄƒppÄ•llÄÊ¹tion,L.,,,n.,15.0,28,appellation,{ p @ l eI S @ n,Ã¦pÉ™l?ÊƒÉ™n
397,3,ÄƒppÄ•Ê¹ndage,L.,,,n.,17.0,28,appendage,@ p E n d i dZ,É™pÉ›ndi?
398,3,ÄƒppÄ•Ê¹ndix,L.,,,n.,19.0,28,appendix,@ p E n d i k s,É™pÉ›ndiks
399,3,ÄƒppÄ•rtaÄ­Ê¹n,L.,,,v.,20.0,28,appertain,{ p 3:r t eI n,Ã¦pÉœ:rt?n
400,3,ÄƒÊ¹ppetÄ«te,L.,,,n.,22.0,28,appetite,{ p @ t aI t,Ã¦pÉ™t?t
401,2,applauÊ¹d,L.,,,v.,23.0,28,applaud,@ p l O: d,É™plOËd
402,2,ÄƒÊ¹pple,,,,n.,24.0,28,apple,{ p @ l,Ã¦pÉ™l
403,5,applÄ­cÄÊ¹tion,L.,,,n.,25.0,28,application,{ p l @ k eI S @ n,Ã¦plÉ™k?ÊƒÉ™n
404,2,ÄƒpplyÊ¹,L.,,,v.,26.0,28,apply,@ p l aI,É™pl?
405,2,ÄƒppoiÊ¹nt,F.,,,v.,27.0,28,appoint,@ p OI n t,É™p?nt
406,3,ÄƒppoiÊ¹ntment,F.,,,n.,28.0,28,appointment,@ p OI n t m @ n t,É™p?ntmÉ™nt
407,4,ÄƒppÅÊ¹rtion,L.,,,v.,29.0,28,apportion,@ p O: r\ S @ n,É™pOËÉ¹ÊƒÉ™n
408,2,ÄƒppraiÊ¹Å¿e,F.,,,v.,31.0,28,appraise,@ p r\ eI z,É™pÉ¹?z
409,3,ÄƒppraiÊ¹Å¿er,,,,n.,33.0,28,appraiser,@ p r\ eI z 3:r,É™pÉ¹?zÉœ:r
410,3,ÄƒpprÄ•hÄ•Ê¹nd,L.,,,v.,34.0,28,apprehend,{ p r\ i h E n d,Ã¦pÉ¹ihÉ›nd
411,5,ÄƒpprehÄ•Ê¹nÅ¿ion,L.,,,n.,35.0,28,apprehension,{ p r\ i h E n S @ n,Ã¦pÉ¹ihÉ›nÊƒÉ™n
412,4,ÄƒpprehÄ•Ê¹nÅ¿ive,F.,,,a.,36.0,28,apprehensive,{ p r\ i h E n s i v,Ã¦pÉ¹ihÉ›nsiv
413,3,ÄƒpprÄ•Ê¹ntÄ­ce,F.,,,n.,37.0,28,apprentice,@ p r\ E n t @ s,É™pÉ¹É›ntÉ™s
